NUMERO;RECEITA;DATA;HISTORICO;CONTA BANCARIA;FORNECEDOR;VALOR
631;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6472165;CAIXA ECONOMICA FEDERAL;94,96
630;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;485969;BANCO DO BRASIL S.A;62,61
629;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6472165;CAIXA ECONOMICA FEDERAL;23,76
628;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240574;CAIXA ECONOMICA FEDERAL;13,56
627;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240582;CAIXA ECONOMICA FEDERAL;317,08
626;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240671;CAIXA ECONOMICA FEDERAL;11,3
625;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240736;CAIXA ECONOMICA FEDERAL;0,09
624;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240779;CAIXA ECONOMICA FEDERAL;813,33
623;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;6240825;CAIXA ECONOMICA FEDERAL;11.174,87
622;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;473766;BANCO DO BRASIL S.A;386,45
621;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;00000016173X;BANCO DO BRASIL S.A;0,04
620;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;580511;BANCO DO BRASIL S.A;0,1
619;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;285935;BANCO DO BRASIL S.A;0,79
618;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;81698;BANCO DO BRASIL S.A;19,54
617;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;331155;BANCO DO BRASIL S.A;0,56
616;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;331244;BANCO DO BRASIL S.A;13,1
615;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;332097;BANCO DO BRASIL S.A;0,34
614;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;338877;BANCO DO BRASIL S.A;1.394,99
613;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;261866;BANCO DO BRASIL S.A;19,84
612;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;261963;BANCO DO BRASIL S.A;0,77
611;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;281174;BANCO DO BRASIL S.A;954,88
610;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;282987;BANCO DO BRASIL S.A;0,87
609;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;291137;BANCO DO BRASIL S.A;0,39
608;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;324760;BANCO DO BRASIL S.A;572,23
607;13.2.1.0.10.1.1 - Remuneração de Depósitos Bancários - Principal;30/12/2022;REFERENTE A RENDIMENTO DE APLICAÇÃO FINANCEIRA.;324779;BANCO DO BRASIL S.A;5,45
