CODIGO;DESCRICAO
1722010101;cotaparte do icms
1721010201;cotaparte do fundo de participacao dos municipios
9722010101;deducao de receita para a formacao do fundef icms
9721010201;deducao de receita do fpm fundef e redutor financeiro
1113050002;sna simples nacional
1724010001;transferencias de recursos do fundo de manutencao e desenvolvimento da educacao basica e de valorizacao dos profissionais da educacao fundeb
1722011301;cotaparte da contribuicao de intervenaeo no dominio economico
9721010501;deducao de receita para a formacao do fundefitr
1721010501;cotaparte do imposto sobre a propriedade territorial rural
1113050001;imposto sobre servicos de qualquer natureza
1121170001;taxa de fiscalizacao de vigilancia sanitaria
1112020001;imposto sobre a propriedade predial e territorial urbana
1722010201;cotaparte do ipva
1721350101;transferencias do salarioeducacao
1325000001;remuneracao de depositos bancarios
1121990001;outras taxas pelo exerc!cio do poder de pol!cia
1121290001;taxa de licenca para execucao de obras
1112080001;imposto sobre transmissao inter vivos de bens imoveis e de direitos reais sobre imoveis
1931110001;receita da d!vida ativa do imposto sobre a propriedade predial e territorial urbana iptu
1121250001;taxa de licenca para funcionamento de estabelecimentos comerciais indpsstrias e prestadoras de servios
1931990001;receita da d!vida ativa de outros tributos
1722010401;cotaparte do ipi sobre exportacao
1325000002;remuneracao de depositos bancarios fundeb
2300990000;amortizacao de financiamentos diversos
1220990100;outras contribuicoes economicas principal
2471990010;convogupav ruas 026030569cc 6470855174
1230000000;contribuicao para o custeio do servico da iluminacao publica cip
1722990003;fundo especial
1724020001;transferencias de recursos da complementacao da uniao ao fundeb
1761020001;transferencias de convenios da uniao destinadas a programas de educacao
1325000003;rendimentos programa empreender
1922990001;outras restituicoes
1721350301;transferencias diretas do fnde referentes ao programa nacional de alimentacao escolar pnae
1721350302;pnac
1721350401;transferencias diretas do fnde ref ao prog nac de apoio ao t escolarpnate
1721360001;transferencia financeira do icms desoneracao lc no 8796
9721360001;deducao de receita para a formacao do fundef icms desoneracaolei complementar 8796
1600990001;concurso publico seletivo
2421020000;transferencias de recursos destinados a programas de educacao
1112043101;imposto de renda retido nas fontes sobre os rendimentos do trabalho
1325000004;remuneracao de acoes e depositos bancarios
1721350201;transferencias diretas do fnde referentes ao programa dinheiro direto na escola pdde
1762020001;transferencias de convenio dos estados destinadas a programas de educacao
1721359903;outras transferencias diretas do fnde programa nacional palfabetizaaeo de jovens e adultos bralf
1721227000;cotaparte do fundo especial do petroleo fep
1931130001;receita da d!vida ativa do imposto sobre servicos de qualquer natureza iss
1600130200;servicos de venda de editais
1721359905;outras transferencias diretas do fundo nacional do desenvolvimento da educacao fnde
1721990001;afm apoio financeiro a munic!pio cc 198536 146
2471990012;convenio ogu 634968 6470901175365
1990000001;receitas diversas
9722010201;deducao de receita para a formacao do fundef ipva
9722010401;deducao de receita para a formacao do fundef ipi exportacao
1721330021;ceo centro de especialidades odontologicas
1721330002;pacs programa agentes comunitarios de saude
1721330003;psf programas saude da familia
1721330005;saude bucal
1721330033;nucleo de apoio a saude da familianasf
1721330050;programa melhoria de acesso de qualidade
1721330007;farmacia basica
1722330100;transferencia de recursos do estado para programas de saude repasse fundo a fundo
1721330016;saude mental caps
1721330053;teto municipal de media e alta complexidade ambulatorial e hospitalar
1721330052;piso fixo de vigilancia sanitaria e promocao da saudepfvisa
1721330018;acoes estruturantes de vigilancia sanitaria produtos
1721330058;rede brasil sem miseria
1721330059;rede viver sem limites
1721330056;incentivo de qualificacao das acoes de dengue
1721330001;pab fixo piso de atencao basica
1721330024;farmacia popular do brasil
1721330034;servico de atendimento movel as urgenciassamu
1922000000;restituicoes
2472010001;transferencias de convenios dos estados para o sistema unico de saude sus
1721330061;faec aih cirurgia orofacial
1721330064;acoes estruturantes de vigilancia sanitaria fns
1721330065;piso estrategicogerenciamento de risco de vs fns
1721330049;programa saude do escolar
1721330066;teto municipal rede cegonha rcerceg
2421010000;transferencias de recursos do sistema unico de saude sus
1721330025;outras transferencias fundo a fundo
2471060000;transferencias de convenio da uniao funasa
1721340001;fmas pvmc programa peti
1721340014;projovem adolescente fnas
1721340009;paif cras
1721340015;pfmc creas
1721340017;acessuas pronatec
1721340010;igd pbf bolsa familia
1721340005;piso de transicao de media complexidade
1721340016;igdsuas
1721349900;outras transferencias de recursos do fnas
1600130800;processo seletivo
7210290102;contribuicao patronal intra orc camara
1210290702;contribuicao do servidor camara
7210291502;contribuicao previdenciaria regime de parcelamento de debito camara
1922100001;compensacao financeira
1210290703;contribuicao do servidor sctrans
7210290103;contribuicao patronal intra orc sctrans
1210290701;contribuicao do servidor prefeitura
7210290101;contribuicao patronal intra orc prefeitura
1210290704;contribuicao do servidor secretaria de saude
7210290104;contribuicao patronal intra orc secretaria de saude
7210290105;contribuicao patronal intra orc fundo municipal de assistsocial fmas
1210290705;contribuicao do servidor fundo municipal de assistencia social fmas
9328200000;retificadora da remuneracao de investimentos regime proprio
1210290707;contribuicao do servidor ipam
1918000001;multas e juros de mora de outras receitas
1121310001;taxa de utilizacao de area de dominio publico
1113050000;imposto sobre servicos de qualquer natureza
1220990000;outras contribuicoes economicas
1112043100;imposto de renda retido nas fontes sobre os rendimentos do trabalho
1922990000;outras restituicoes
1325020000;remuneracao de depositos de recursos nao vinculados
1325019900;receita de remuneracao de outros depositos bancarios de recursos vinculados
1325010200;receita de remuneracao de depositos bancarios de recursos vinculados fundeb
1721340200;piso basico fixo craspaif
1721340400;piso fixo de media complexidade creas pfmc e pfmc iii
1721341200;igd suas
1325010300;receita de remuneracao de depositos bancarios de recursos vinculados sus
1721010200;cotaparte do fundo de participacao dos municipiosfpm
9721010200;deducao de receita do fpm fundeb e redutor financeiro
